   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
 Shower:        1133   397.71854765313265        141047160.17895544        23703693.699078031     
 Shower:        1132   398.18664813263990        141591482.11695388        24282651.665099729     
 Shower:        1131   398.65517201052046        142136494.86732054        24872124.934587292     
 Shower:        1130   399.12411966943046        142682191.52155587        25472203.919153161     
 Shower:        1129   399.59349149237141        143228565.13251382        26082977.120731048     
 Shower:        1128   400.06328786269091        143775608.71449617        26704531.051336128     
 Shower:        1127   400.53350916408260        144323315.24334434        27336950.152473636     
 Shower:        1126   401.00415578058676        144871677.65653548        27980316.714244932     
 Shower:        1125   401.47522809659029        145420688.85327965        28634710.794202022     
 Shower:        1124   401.94672649682730        145970341.69461745        29300210.136003461     
 Shower:        1123   402.41865136637944        146520629.00352153        29976890.087922901     
 Shower:        1122   402.89100309067589        147071543.56499788        30664823.521266501     
 Shower:        1121   403.36378205549397        147623078.12618980        31364080.748752102     
 Shower:        1120   403.83698864695941        148175225.39648327        32074729.442907892     
 Shower:        1119   404.31062325154653        148727978.04761380        32796834.554545276     
 Shower:        1118   404.78468625607877        149281328.71377584        33530458.231366288     
 Shower:        1117   405.25917804772882        149835269.99173236        34275659.736760676     
 Shower:        1116   405.73409901401897        150389794.44092771        35032495.368855320     
 Shower:        1115   406.20944954282152        150944894.58360150        35801018.379873417     
 Shower:        1114   406.68523002235906        151500562.90490329        36581278.895864576     
 Shower:        1113   407.16144084120458        152056791.85301107        37373323.836867988     
 Shower:        1112   407.63808238828210        152613573.83924925        38177196.837570384     
 Shower:        1111   408.11515505286684        153170901.23820940        38992938.168519415     
 Shower:        1110   408.59265922458553        153728766.38787320        39820584.657957770     
 Shower:        1109   409.07059529341677        154287161.58973575        40660169.614339799     
 Shower:        1108   409.54896364969125        154846079.10893172        41511722.749594897     
 Shower:        1107   410.02776468409218        155405511.17436242        42375270.103202783     
 Shower:        1106   410.50699878765556        155965449.97882551        43250833.967141524     
 Shower:        1105   410.98666635177062        156525887.67914480        44138432.811778545     
 Shower:        1104   411.46676776817981        157086816.39630368        45038081.212763563     
 Shower:        1103   411.94730342897947        157648228.21557891        45949789.778992951     
 Shower:        1102   412.42827372661998        158210115.18667659        46873565.081708133     
 Shower:        1101   412.90967905390619        158772469.32386935        47809409.584793560     
 Shower:        1100   413.39151980399743        159335282.60613617        48757321.576339111     
 Shower:        1099   413.87379637040829        159898546.97730318        49717295.101533450     
 Shower:        1098   414.35650914700864        160462254.34618598        50689319.896949641     
 Shower:        1097   414.83965852802396        161026396.58673441        51673381.326291762     
 Shower:        1096   415.32324490803580        161590965.53817847        52669460.317662939     
 Shower:        1095   415.80726868198201        162155953.00517547        53677533.302421592     
 Shower:        1094   416.29173024515705        162721350.75796056        54697572.155687511     
 Shower:        1093   416.77662999321240        163287150.53249669        55729544.138562858     
 Shower:        1092   417.26196832215669        163853344.03062814        56773411.842126444     
 Shower:        1091   417.74774562835626        164419922.92023435        57829133.133271120     
 Shower:        1090   418.23396230853530        164986878.83538678        58896661.102434933     
 Shower:        1089   418.72061875977636        165554203.37650591        59975944.013297588     
 Shower:        1088   419.20771537952055        166121888.11052200        61066925.254493646     
 Shower:        1087   419.69525256556767        166689924.57103419        62169543.293404989     
 Shower:        1086   420.18323071607699        167258304.25847563        63283731.632092766     
 Shower:        1085   420.67165022956715        167827018.64027649        64409418.765421197     
 Shower:        1084   421.16051150491683        168396059.15103069        65546528.141434096     
 Shower:        1083   421.64981494136464        168965417.19266370        66694978.124034934     
 Shower:        1082   422.13956093850993        169535084.13460231        67854681.958027750     
 Shower:        1081   422.62974989631277        170105051.31394503        69025547.736572489     
 Shower:        1080   423.12038221509454        170675310.03563628        70207478.371100530     
 Shower:        1079   423.61145829553800        171245851.57263944        71400371.563747212     
 Shower:        1078   424.10297853868769        171816667.16611421        72604119.782347351     
 Shower:        1077   424.59494334595036        172387748.02559367        73818610.238041326     
 Shower:        1076   425.08735311909527        172959085.32916415        75043724.865537003     
 Shower:        1075   425.58020826025438        173530670.22364643        76279340.306074053     
 Shower:        1074   426.07350917192275        174102493.82477841        77525327.893131435     
