   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
 Shower:         890   524.87115870816410        397040638.53829873        4.2199472923768857E-003
 Shower:         889   525.45425860346529        396903643.72314608        4.5950201753338273E-003
 Shower:         888   526.03788582096286        396763587.22522253        5.0025286324706115E-003
 Shower:         887   526.62204083715153        396620472.29416865        5.4451974858331833E-003
 Shower:         886   527.20672412895624        396474302.24395645        5.9259735150911036E-003
 Shower:         885   527.79193617373232        396325080.45278352        6.4480429513544633E-003
 Shower:         884   528.37767744926646        396172810.36297011        7.0148503016627525E-003
 Shower:         883   528.96394843377641        396017495.48085409        7.6301186015285943E-003
 Shower:         882   529.55074960591185        395859139.37668103        8.2978711997509485E-003
 Shower:         881   530.13808144475456        395697745.68449384        9.0224551869968646E-003
 Shower:         880   530.72594442981892        395533318.10202157        9.8085665874283762E-003
 Shower:         879   531.31433904105222        395365860.39056367        1.0661277440938064E-002
 Shower:         878   531.90326575883512        395195376.37487423        1.1586064912394695E-002
 Shower:         877   532.49272506398199        395021869.94304264        1.2588842573728607E-002
 Shower:         876   533.08271743774117        394845345.04637319        1.3675994014722588E-002
 Shower:         875   533.67324336179570        394665805.69926244        1.4854408949078416E-002
 Shower:         874   534.26430331826339        394483255.97907412        1.6131521993731274E-002
 Shower:         873   534.85589778969745        394297700.02601236        1.7515354311523356E-002
 Shower:         872   535.44802725908676        394109142.04299337        1.9014558320282572E-002
 Shower:         871   536.04069220985616        393917586.29551381        2.0638465685120674E-002
 Shower:         870   536.63389312586696        393723037.11151892        2.2397138825420326E-002
 Shower:         869   537.22763049141747        393525498.88126510        2.4301426183578358E-002
 Shower:         868   537.82190479124324        393324976.05718631        2.6363021519168993E-002
 Shower:         867   538.41671651051729        393121473.15375251        2.8594527509848477E-002
 Shower:         866   539.01206613485090        392914994.74733037        3.1009523959103141E-002
 Shower:         865   539.60795415029372        392705545.47603863        3.3622640930906444E-002
 Shower:         864   540.20438104333414        392493130.03960508        3.6449637152588962E-002
 Shower:         863   540.80134730089981        392277753.19921678        3.9507484049787059E-002
 Shower:         862   541.39885341035813        392059419.77737516        4.2814455801323481E-002
 Shower:         861   541.99689985951647        391838134.65774035        4.6390225827352610E-002
 Shower:         860   542.59548713662264        391613902.78498226        5.0255970151169317E-002
 Shower:         859   543.19461573036517        391386729.16462356        5.4434478103839251E-002
 Shower:         858   543.79428612987385        391156618.86288297        5.8950270871328966E-002
 Shower:         857   544.39449882472013        390923577.00651723        6.3829728416223350E-002
 Shower:         856   544.99525430491747        390687608.78265959        6.9101225340522224E-002
 Shower:         855   545.59655306092168        390448719.43865705        7.4795276292508428E-002
 Shower:         854   546.19839558363140        390206914.28190690        8.0944691559409671E-002
 Shower:         853   546.80078236438851        389962198.67968816        8.7584743528667505E-002
 Shower:         852   547.40371389497841        389714578.05899501        9.4753344744184578E-002
 Shower:         851   548.00719066763077        389464057.90636462       0.10249123833012877     
 Shower:         850   548.61121317501932        389210643.76770592       0.11084220160384600     
 Shower:         849   549.21578191026288        388954341.24812448       0.11985326375132990     
 Shower:         848   549.82089736692535        388695156.01174730       0.12957493849372534     
 Shower:         847   550.42656003901629        388433093.78154367       0.14006147273157316     
 Shower:         846   551.03277042099114        388168160.33914626       0.15137111221526647     
 Shower:         845   551.63952900775200        387900361.52466828       0.16356638535554527     
 Shower:         844   552.24683629464755        387629703.23651934       0.17671440635700816     
 Shower:         843   552.85469277747393        387356191.43122178       0.19088719893097880     
 Shower:         842   553.46309895247475        387079832.12322104       0.20616204192148707     
 Shower:         841   554.07205531634168        386800631.38469785       0.22262183826023138     
 Shower:         840   554.68156236621485        386518595.34537536       0.24035550875316469     
 Shower:         839   555.29162059968314        386233730.19232839       0.25945841229306837     
 Shower:         838   555.90223051478483        385946042.16978562       0.28003279418968652     
 Shower:         837   556.51339261000771        385655537.57893610       0.30218826441138613     
 Shower:         836   557.12510738428978        385362222.77772796       0.32604230764105679     
 Shower:         835   557.73737533701933        385066104.18066907       0.35172082716327380     
 Shower:         834   558.35019696803568        384767188.25862533       0.37935872472116894     
 Shower:         833   558.96357277762934        384465481.53861678       0.40910051860912283     
 Shower:         832   559.57750326654252        384160990.60361004       0.44110100240265310     
 Shower:         831   560.19198893596945        383853722.09231299       0.47552594686949584     
 Shower:         830   560.80703028755693        383543682.69896430       0.51255284775647503     
 Shower:         829   561.42262782340470        383230879.17312247       0.55237172230569143     
 Shower:         828   562.03878204606576        382915318.31945300       0.59518595752131165     
 Shower:         827   562.65549345854686        382597006.99751359       0.64121321338522441     
 Shower:         826   563.27276256430889        382275952.12153846       0.69068638440642760     
 Shower:         825   563.89058986726718        381952160.66021961       0.74385462308583905     
 Shower:         824   564.50897587179213        381625639.63648653       0.80098442908584222     
 Shower:         823   565.12792108270946        381296396.12728631       0.86236080811248517     
 Shower:         822   565.74742600530067        380964437.26335788       0.92828850474894453     
 Shower:         821   566.36749114530346        380629770.22901034       0.99909331372164056     
 Shower:         820   566.98811700891213        380292402.26189321        1.0751234743363862     
 Shower:         819   567.60930410277797        379952340.65276915        1.1567511530913974     
 Shower:         818   568.23105293400965        379609592.74528486        1.2443740197577213     
 Shower:         817   568.85336401017366        379264165.93573844        1.3384169225166362     
 Shower:         816   569.47623783929498        378916067.67284620        1.4393336680576703     
 Shower:         815   570.09967492985686        378565305.45750767        1.5476089128719015     
 Shower:         814   570.72367579080196        378211886.84256852        1.6637601723237028     
 Shower:         813   571.34824093153225        377855819.43258339        1.7883399544494709     
 Shower:         812   571.97337086190964        377497110.88357550        1.9219380258178496     
 Shower:         811   572.59906609225641        377135768.90279418        2.0651838171900159     
